Car 0 has reached the roundabout, now waiting...
Car 7 has reached the roundabout, now waiting...
Car 5 has reached the roundabout, now waiting...
Car 1 has reached the roundabout, now waiting...
Car 3 has reached the roundabout, now waiting...
Car 6 has reached the roundabout, now waiting...
Car 2 has reached the roundabout, now waiting...
Car 4 has reached the roundabout, now waiting...
Car 4 has reached the roundabout from lane 1
Car 0 has reached the roundabout from lane 0
Car 5 has reached the roundabout from lane 2
Car 5 has entered the roundabout from lane 2
Car 4 has entered the roundabout from lane 1
Car 0 has entered the roundabout from lane 0
Car 5 has exited the roundabout after 1000 seconds
Car 4 has exited the roundabout after 1000 seconds
Car 0 has exited the roundabout after 1000 seconds
Car 7 has reached the roundabout from lane 1
Car 1 has reached the roundabout from lane 2
